RUNNING RDDL PARSER AT ./rddl-parser-release 
./rddl-parser-release ./parser_in_2857.rddl ./parser_out_2857
Parsing...
...finished (0.00192595s).
instantiating...
    Instantiating variables...
    ...finished (0.000617027)
    Instantiating CPFs...
    ...finished (0.00165415)
    Instantiating preconditions...
    ...finished (0.00342298)
...finished (0.00577784s).
preprocessing...
    Preparing evaluatables...
    ...finished (0.00142002)
    Preparing actions...
    ...finished (0.00255084)
    Calculating CPF domain...
    ...finished (0.0212162)
    Finalizing evaluatables...
    ...finished (0.00134492)
    Computing determinization...
    ...finished (1.40667e-05)
    Determining task properties...
    ...finished (5.96046e-06)
    Preparing hash keys...
    ...finished (0.00107098)
    Precomputing evaluatables...
    ...finished (0.00153089)
    Calculating min and max reward...
    ...finished (1.40667e-05)
...finished (0.0293279s).
analyzing task...
Creating training set with 87 candidates.
...finished (0.405587s).
writing output for instance hera_domain__generated_instance to ./parser_out_2857 ...
...finished (0.311211s).
total time: 0.753974s
learning...
THTS: learning...
IDS: learning...
IDS: Search Depth 2: 0.000941247 / 87 = 1.08189e-05
IDS: Search Depth 3: 0.00294766 / 87 = 3.38811e-05
IDS: Search Depth 4: 0.00858265 / 87 = 9.86512e-05
IDS: Search Depth 5: 0.0322416 / 87 = 0.000370593
IDS: Search Depth 6: 0.563013 / 87 = 0.00647141
IDS: Setting max search depth to 5!
IDS: ...finished
THTS: ...finished
...finished (0.563661s).

Final task: 
----------------Actions---------------

Action fluents: 
aproximateToSomebody(hera)
ask_load(hera)
dock(hera, sala)
  HashIndex: 313, deterministic, caching in vectors, Kleene caching in vectors of size 18.

  Action Hash Key Map: 
    placeObject(hera, travesseiro, lixoCozinha)  : 1
  Formula: 
(or (not placeObject(hera, travesseiro, lixoCozinha))  (and robot_at(hera, lixoCozinha) carrying_object(hera, travesseiro)) ) 


--------------
Precond 247
  HashIndex: 314, deterministic, caching in vectors, Kleene caching in vectors of size 18.

  Action Hash Key Map: 
    placeObject(hera, celular, mesaCozinha)  : 1
  Formula: 
(or (not placeObject(hera, celular, mesaCozinha))  (and robot_at(hera, mesaCozinha) carrying_object(hera, celular)) ) 


--------------
Precond 248
  HashIndex: 315, deterministic, caching in vectors, Kleene caching in vectors of size 18.

  Action Hash Key Map: 
    placeObject(hera, sauce, mesaCozinha)  : 1
  Formula: 
(or (not placeObject(hera, sauce, mesaCozinha))  (and robot_at(hera, mesaCozinha) carrying_object(hera, sauce)) ) 


--------------
Precond 249
  HashIndex: 316, deterministic, caching in vectors, Kleene caching in vectors of size 18.

  Action Hash Key Map: 
    placeObject(hera, soda, mesaCozinha)  : 1
  Formula: 
(or (not placeObject(hera, soda, mesaCozinha))  (and robot_at(hera, mesaCozinha) carrying_object(hera, soda)) ) 


--------------
Precond 250
  HashIndex: 317, deterministic, caching in vectors, Kleene caching in vectors of size 18.

  Action Hash Key Map: 
    placeObject(hera, travesseiro, mesaCozinha)  : 1
  Formula: 
(or (not placeObject(hera, travesseiro, mesaCozinha))  (and robot_at(hera, mesaCozinha) carrying_object(hera, travesseiro)) ) 


--------------
Precond 251
  HashIndex: 318, deterministic, caching in vectors, Kleene caching in vectors of size 18.

  Action Hash Key Map: 
    placeObject(hera, celular, quarto)  : 1
  Formula: 
(or (not placeObject(hera, celular, quarto))  (and robot_at(hera, quarto) carrying_object(hera, celular)) ) 


--------------
Precond 252
  HashIndex: 319, deterministic, caching in vectors, Kleene caching in vectors of size 18.

  Action Hash Key Map: 
    placeObject(hera, sauce, quarto)  : 1
  Formula: 
(or (not placeObject(hera, sauce, quarto))  (and robot_at(hera, quarto) carrying_object(hera, sauce)) ) 


--------------
Precond 253
  HashIndex: 320, deterministic, caching in vectors, Kleene caching in vectors of size 18.

  Action Hash Key Map: 
    placeObject(hera, soda, quarto)  : 1
  Formula: 
(or (not placeObject(hera, soda, quarto))  (and robot_at(hera, quarto) carrying_object(hera, soda)) ) 


--------------
Precond 254
  HashIndex: 321, deterministic, caching in vectors, Kleene caching in vectors of size 18.

  Action Hash Key Map: 
    placeObject(hera, travesseiro, quarto)  : 1
  Formula: 
(or (not placeObject(hera, travesseiro, quarto))  (and robot_at(hera, quarto) carrying_object(hera, travesseiro)) ) 


--------------
Precond 255
  HashIndex: 322, deterministic, caching in vectors, Kleene caching in vectors of size 18.

  Action Hash Key Map: 
    placeObject(hera, celular, sala)  : 1
  Formula: 
(or (not placeObject(hera, celular, sala))  (and robot_at(hera, sala) carrying_object(hera, celular)) ) 


--------------
Precond 256
  HashIndex: 323, deterministic, caching in vectors, Kleene caching in vectors of size 18.

  Action Hash Key Map: 
    placeObject(hera, sauce, sala)  : 1
  Formula: 
(or (not placeObject(hera, sauce, sala))  (and robot_at(hera, sala) carrying_object(hera, sauce)) ) 


--------------
Precond 257
  HashIndex: 324, deterministic, caching in vectors, Kleene caching in vectors of size 18.

  Action Hash Key Map: 
    placeObject(hera, soda, sala)  : 1
  Formula: 
(or (not placeObject(hera, soda, sala))  (and robot_at(hera, sala) carrying_object(hera, soda)) ) 


--------------
Precond 258
  HashIndex: 325, deterministic, caching in vectors, Kleene caching in vectors of size 18.

  Action Hash Key Map: 
    placeObject(hera, travesseiro, sala)  : 1
  Formula: 
(or (not placeObject(hera, travesseiro, sala))  (and robot_at(hera, sala) carrying_object(hera, travesseiro)) ) 


--------------
Precond 259
  HashIndex: 326, deterministic, caching in vectors, Kleene caching in vectors of size 18.

  Action Hash Key Map: 
    placeObject(hera, celular, sidetable)  : 1
  Formula: 
(or (not placeObject(hera, celular, sidetable))  (and robot_at(hera, sidetable) carrying_object(hera, celular)) ) 


--------------
Precond 260
  HashIndex: 327, deterministic, caching in vectors, Kleene caching in vectors of size 18.

  Action Hash Key Map: 
    placeObject(hera, sauce, sidetable)  : 1
  Formula: 
(or (not placeObject(hera, sauce, sidetable))  (and robot_at(hera, sidetable) carrying_object(hera, sauce)) ) 


--------------
Precond 261
  HashIndex: 328, deterministic, caching in vectors, Kleene caching in vectors of size 18.

  Action Hash Key Map: 
    placeObject(hera, soda, sidetable)  : 1
  Formula: 
(or (not placeObject(hera, soda, sidetable))  (and robot_at(hera, sidetable) carrying_object(hera, soda)) ) 


--------------
Precond 262
  HashIndex: 329, deterministic, caching in vectors, Kleene caching in vectors of size 18.

  Action Hash Key Map: 
    placeObject(hera, travesseiro, sidetable)  : 1
  Formula: 
(or (not placeObject(hera, travesseiro, sidetable))  (and robot_at(hera, sidetable) carrying_object(hera, travesseiro)) ) 


--------------
Precond 263
  HashIndex: 330, deterministic, caching in vectors, Kleene caching in vectors of size 6.

  Action Hash Key Map: 
    localise(hera)  : 1
  Formula: 
(or (not localise(hera))  undocked(hera)) 


--------------
Precond 264
  HashIndex: 331, deterministic, caching in vectors, Kleene caching in vectors of size 18.

  Action Hash Key Map: 
    dock(hera, sala)  : 1
  Formula: 
(or (not dock(hera, sala))  (and undocked(hera) robot_at(hera, sala)) ) 


--------------
Precond 265
  HashIndex: 332, deterministic, caching in vectors, Kleene caching in vectors of size 18.

  Action Hash Key Map: 
    undock(hera, sala)  : 1
  Formula: 
(or (not undock(hera, sala))  (and docked(hera) robot_at(hera, sala)) ) 


--------------
Precond 266
  HashIndex: 333, deterministic, caching in vectors, Kleene caching in vectors of size 18.

  Action Hash Key Map: 
    ask_load(hera)  : 1
  Formula: 
(or (not ask_load(hera))  (and (not carrying_object(hera, celular))  robot_at(hera, quarto)) ) 


--------------
Precond 267
  HashIndex: 334, deterministic, caching in vectors, Kleene caching in vectors of size 18.

  Action Hash Key Map: 
    ask_load(hera)  : 1
  Formula: 
(or (not ask_load(hera))  (and (not carrying_object(hera, sauce))  robot_at(hera, quarto)) ) 


--------------
Precond 268
  HashIndex: 335, deterministic, caching in vectors, Kleene caching in vectors of size 18.

  Action Hash Key Map: 
    ask_load(hera)  : 1
  Formula: 
(or (not ask_load(hera))  (and (not carrying_object(hera, soda))  robot_at(hera, quarto)) ) 


--------------
Precond 269
  HashIndex: 336, deterministic, caching in vectors, Kleene caching in vectors of size 18.

  Action Hash Key Map: 
    ask_load(hera)  : 1
  Formula: 
(or (not ask_load(hera))  (and (not carrying_object(hera, travesseiro))  robot_at(hera, quarto)) ) 


--------------
Precond 270
  HashIndex: 337, deterministic, caching in vectors, Kleene caching in vectors of size 18.

  Action Hash Key Map: 
    ask_load(hera)  : 1
  Formula: 
(or (not ask_load(hera))  (and (not carrying_object(hera, celular))  robot_at(hera, garagem)) ) 


--------------
Precond 271
  HashIndex: 338, deterministic, caching in vectors, Kleene caching in vectors of size 18.

  Action Hash Key Map: 
    ask_load(hera)  : 1
  Formula: 
(or (not ask_load(hera))  (and (not carrying_object(hera, sauce))  robot_at(hera, garagem)) ) 


--------------
Precond 272
  HashIndex: 339, deterministic, caching in vectors, Kleene caching in vectors of size 18.

  Action Hash Key Map: 
    ask_load(hera)  : 1
  Formula: 
(or (not ask_load(hera))  (and (not carrying_object(hera, soda))  robot_at(hera, garagem)) ) 


--------------
Precond 273
  HashIndex: 340, deterministic, caching in vectors, Kleene caching in vectors of size 18.

  Action Hash Key Map: 
    ask_load(hera)  : 1
  Formula: 
(or (not ask_load(hera))  (and (not carrying_object(hera, travesseiro))  robot_at(hera, garagem)) ) 


--------------
Precond 274
  HashIndex: 341, deterministic, caching in vectors, Kleene caching in vectors of size 6.

  Action Hash Key Map: 
    wait_load(hera)  : 1
  Formula: 
(or (not wait_load(hera))  asked_load(hera)) 


--------------
Precond 275
  HashIndex: 342, deterministic, caching in vectors, Kleene caching in vectors of size 6.

  Action Hash Key Map: 
    wait_load(hera)  : 1
  Formula: 
(or (not wait_load(hera))  (not carrying_object(hera, travesseiro)) ) 


--------------
Precond 276
  HashIndex: 343, deterministic, caching in vectors, Kleene caching in vectors of size 6.

  Action Hash Key Map: 
    wait_load(hera)  : 1
  Formula: 
(or (not wait_load(hera))  (not carrying_object(hera, soda)) ) 


--------------
Precond 277
  HashIndex: 344, deterministic, caching in vectors, Kleene caching in vectors of size 6.

  Action Hash Key Map: 
    wait_load(hera)  : 1
  Formula: 
(or (not wait_load(hera))  (not carrying_object(hera, sauce)) ) 


--------------
Precond 278
  HashIndex: 345, deterministic, caching in vectors, Kleene caching in vectors of size 6.

  Action Hash Key Map: 
    wait_load(hera)  : 1
  Formula: 
(or (not wait_load(hera))  (not carrying_object(hera, celular)) ) 


--------------
Precond 279
  HashIndex: 346, deterministic, caching in vectors, Kleene caching in vectors of size 6.

  Action Hash Key Map: 
    wait_load(hera)  : 1
  Formula: 
(or (not wait_load(hera))  robot_at(hera, garagem)) 


--------------
Precond 280
  HashIndex: 347, deterministic, caching in vectors, Kleene caching in vectors of size 6.

  Action Hash Key Map: 
    wait_load(hera)  : 1
  Formula: 
(or (not wait_load(hera))  robot_at(hera, quarto)) 


--------------
----------Initial State---------------

asked_load(hera): 0
carrying_object(hera, celular): 0
carrying_object(hera, sauce): 0
carrying_object(hera, soda): 0
carrying_object(hera, travesseiro): 0
docked(hera): 0
goal_robot: 0
goal_robot_reached: 0
nearToSomebody(hera): 0
object_at(celular, bar): 0
object_at(celular, bench): 0
object_at(celular, bookshelf): 0
object_at(celular, garagem): 0
object_at(celular, lixoCozinha): 0
object_at(celular, mesaCozinha): 1
object_at(celular, quarto): 0
object_at(celular, sala): 0
object_at(celular, sidetable): 0
object_at(sauce, bar): 0
object_at(sauce, bench): 0
object_at(sauce, bookshelf): 0
object_at(sauce, garagem): 0
object_at(sauce, lixoCozinha): 0
object_at(sauce, mesaCozinha): 0
object_at(sauce, quarto): 0
object_at(sauce, sala): 0
object_at(sauce, sidetable): 1
object_at(soda, bar): 0
object_at(soda, bench): 0
object_at(soda, bookshelf): 0
object_at(soda, garagem): 0
object_at(soda, lixoCozinha): 0
object_at(soda, mesaCozinha): 0
object_at(soda, quarto): 0
object_at(soda, sala): 0
object_at(soda, sidetable): 0
object_at(travesseiro, bar): 0
object_at(travesseiro, bench): 0
object_at(travesseiro, bookshelf): 0
object_at(travesseiro, garagem): 0
object_at(travesseiro, lixoCozinha): 0
object_at(travesseiro, mesaCozinha): 0
object_at(travesseiro, quarto): 0
object_at(travesseiro, sala): 0
object_at(travesseiro, sidetable): 0
robot_at(hera, bar): 0
robot_at(hera, bench): 0
robot_at(hera, bookshelf): 0
robot_at(hera, garagem): 0
robot_at(hera, lixoCozinha): 0
robot_at(hera, mesaCozinha): 0
robot_at(hera, quarto): 0
robot_at(hera, sala): 1
robot_at(hera, sidetable): 0
robot_introduced(hera): 0
undocked(hera): 1
visited(bar): 0
visited(bench): 0
visited(bookshelf): 0
visited(garagem): 0
visited(lixoCozinha): 0
visited(mesaCozinha): 0
visited(quarto): 0
visited(sala): 0
visited(sidetable): 0
waiting: 0

Remaining Steps: 6
StateHashKey: -1

Hashing of States is not possible.
Hashing of KleeneStates is not possible.
No reward locks detected in the training phase.
This task contains unreasonable actions.
The final reward is determined by applying NOOP.

***********************************************
>>> STARTING ROUND 1 -- REMAINING TIME 1078s
***********************************************
***********************************************
Planning step 1/6 in round 1/1
Current state: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 | 

THTS: Maximal search depth set to 6

Search time: 0.687775s
Statistics of THTS:
Performed trials: 57901
Created SearchNodes: 149014
Cache Hits: 6675
Action Selection:
Exploitation in Root: 33953
Exploration in Root: 23948
Percentage Exploration in Root: 0.413603
Skipped backups: 404836
  Initializer: ExpandNode
  Heuristic weight: 0.5
  Number of initial visits: 1
  Heuristic: 
    Statistics of IDS:
    Average search depth: 2 (in 1942 runs)
    Maximal search depth: 5
    Cache hits: 7317

Root Node: 
SOLVED with: 8520 (in 57912 real visits)

Q-Value Estimates: 
noop() : SOLVED with: 8010 (in 1212 real visits)
wait(hera) : SOLVED with: 8520 (in 9248 real visits)
gotoWaypoint(hera, sala, sidetable) : SOLVED with: 8010 (in 4567 real visits)
gotoWaypoint(hera, sala, quarto) : SOLVED with: 8010 (in 4359 real visits)
gotoWaypoint(hera, sala, mesaCozinha) : SOLVED with: 8010 (in 4568 real visits)
gotoWaypoint(hera, sala, lixoCozinha) : SOLVED with: 8010 (in 4359 real visits)
gotoWaypoint(hera, sala, garagem) : SOLVED with: 8010 (in 4397 real visits)
gotoWaypoint(hera, sala, bookshelf) : SOLVED with: 8520 (in 8267 real visits)
gotoWaypoint(hera, sala, bench) : SOLVED with: 8520 (in 8259 real visits)
gotoWaypoint(hera, sala, bar) : SOLVED with: 8520 (in 8261 real visits)
dock(hera, sala) : SOLVED with: 7500 (in 415 real visits)

Used RAM: 373504

Submitted action: wait(hera) 
Immediate reward: -500
***********************************************

***********************************************
Planning step 2/6 in round 1/1
Current state: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 1 0 1 | 

THTS: Maximal search depth set to 5

Search time: 0.0153146s
Statistics of THTS:
Performed trials: 11
Created SearchNodes: 23
Cache Hits: 11
Skipped backups: 404836
  Initializer: ExpandNode
  Heuristic weight: 0.5
  Number of initial visits: 1
  Heuristic: 
    Statistics of IDS:
    Average search depth: 2 (in 1942 runs)
    Maximal search depth: 5
    Cache hits: 7318

Root Node: 
SOLVED with: 9020 (in 22 real visits)

Q-Value Estimates: 
noop() : SOLVED with: 8510 (in 2 real visits)
wait(hera) : SOLVED with: 9020 (in 2 real visits)
gotoWaypoint(hera, sala, sidetable) : SOLVED with: 8510 (in 2 real visits)
gotoWaypoint(hera, sala, quarto) : SOLVED with: 8510 (in 2 real visits)
gotoWaypoint(hera, sala, mesaCozinha) : SOLVED with: 8510 (in 2 real visits)
gotoWaypoint(hera, sala, lixoCozinha) : SOLVED with: 8510 (in 2 real visits)
gotoWaypoint(hera, sala, garagem) : SOLVED with: 8510 (in 2 real visits)
gotoWaypoint(hera, sala, bookshelf) : SOLVED with: 9020 (in 2 real visits)
gotoWaypoint(hera, sala, bench) : SOLVED with: 9020 (in 2 real visits)
gotoWaypoint(hera, sala, bar) : SOLVED with: 9020 (in 2 real visits)
dock(hera, sala) : SOLVED with: 5010 (in 2 real visits)

Used RAM: 373504

Submitted action: gotoWaypoint(hera, sala, bar) 
Immediate reward: 10
***********************************************

***********************************************
Planning step 3/6 in round 1/1
Current state: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 | 

THTS: Maximal search depth set to 4

Search time: 0.00194103s
Statistics of THTS:
Performed trials: 10
Created SearchNodes: 21
Cache Hits: 10
Skipped backups: 404836
  Initializer: ExpandNode
  Heuristic weight: 0.5
  Number of initial visits: 1
  Heuristic: 
    Statistics of IDS:
    Average search depth: 2 (in 1942 runs)
    Maximal search depth: 5
    Cache hits: 7319

Root Node: 
SOLVED with: 9010 (in 20 real visits)

Q-Value Estimates: 
noop() : SOLVED with: 8500 (in 2 real visits)
wait(hera) : SOLVED with: 9010 (in 2 real visits)
gotoWaypoint(hera, bar, sidetable) : SOLVED with: 8500 (in 2 real visits)
gotoWaypoint(hera, bar, sala) : SOLVED with: 8500 (in 2 real visits)
gotoWaypoint(hera, bar, quarto) : SOLVED with: 8500 (in 2 real visits)
gotoWaypoint(hera, bar, mesaCozinha) : SOLVED with: 8500 (in 2 real visits)
gotoWaypoint(hera, bar, lixoCozinha) : SOLVED with: 8500 (in 2 real visits)
gotoWaypoint(hera, bar, garagem) : SOLVED with: 8500 (in 2 real visits)
gotoWaypoint(hera, bar, bookshelf) : SOLVED with: 9010 (in 2 real visits)
gotoWaypoint(hera, bar, bench) : SOLVED with: 9010 (in 2 real visits)

Used RAM: 373504

Submitted action: gotoWaypoint(hera, bar, bench) 
Immediate reward: 3000
***********************************************

***********************************************
Planning step 4/6 in round 1/1
Current state: 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 1 0 0 | 
